127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 2, 0.7215760946273804, 1.385855223649554]","['find', 4, 3, 'doc2vec', 1, 0.723254382610321, 4.147918176689925]","['array', 5, 3, 'doc2vec', 1, 0.723254382610321, 4.147918176689925]","['type', 5, 3, 'doc2vec', 1, 0.723254382610321, 4.147918176689925]","['side', 5, 3, 'doc2vec', 1, 0.723254382610321, 4.147918176689925]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 1, 0.7222562432289124, 1.3845501639825346]","['give', 2, 3, 'doc2vec', 1, 0.7222562432289124, 4.153650491947603]","['king', 2, 3, 'doc2vec', 1, 0.7222562432289124, 4.153650491947603]","['land', 4, 3, 'doc2vec', 1, 0.7222562432289124, 4.153650491947603]","['shah', 5, 3, 'doc2vec', 1, 0.7222562432289124, 4.153650491947603]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 1, 0.702816367149353, 1.4228467729857144]","['give', 2, 3, 'doc2vec', 1, 0.702816367149353, 4.268540318957143]","['king', 2, 3, 'doc2vec', 1, 0.702816367149353, 4.268540318957143]","['land', 4, 3, 'doc2vec', 1, 0.702816367149353, 4.268540318957143]","['shah', 5, 3, 'doc2vec', 1, 0.702816367149353, 4.268540318957143]"
127.0.0.1,1
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Check out these sick puns bro. do you like them?,"['doubt', 1, 1, 'doc2vec', 4, 0.6924110054969788, 1.4442289219280229]","['chess', 0, 2, 'doc2vec', 1, 0.7224089503288269, 2.7685149790705634]","['die', 7, 2, 'doc2vec', 1, 0.7224089503288269, 2.7685149790705634]","['chess', 0, 2, 'doc2vec', 2, 0.7181832790374756, 2.7848044620036854]","['chess', 0, 2, 'doc2vec', 3, 0.7101093530654907, 2.8164676206082127]"
127.0.0.1,"Fun is the enjoyment of pleasure, particularly in leisure activities. Fun is an experience often unexpected, informal or purposeless. It is an enjoyable distraction, diverting the mind and body from any serious task or contributing an extra dimension to it. Although particularly associated with recreation and play, fun may be encountered during work, social functions, and even seemingly mundane activities of daily living. It may often have little to no logical basis, and opinions on whether an activity is fun may differ. A distinction between enjoyment and fun is difficult but possible to articulate, fun being a more spontaneous, playful, or active event. There are psychological and physiological implications to the experience of fun.",These puns aren't accessible! And they most certainly are not fun!,"['say', 6, 2, 'doc2vec', 1, 0.6954872608184814, 2.8756817165080895]","['kind', 5, 3, 'doc2vec', 1, 0.6954872608184814, 4.313522574762134]","['mind', 5, 3, 'doc2vec', 1, 0.6954872608184814, 4.313522574762134]","['find', 5, 3, 'doc2vec', 2, 0.6908347606658936, 4.342572451201368]","['know', 5, 3, 'doc2vec', 3, 0.6587546467781067, 4.554047572450009]"
127.0.0.1,"Data science is an interdisciplinary field that uses scientific methods, processes, algorithms and systems to extract knowledge and insights from data in various forms, both structured and unstructured,[1][2] similar to data mining.

Data science is a ""concept to unify statistics, data analysis, machine learning and their related methods"" in order to ""understand and analyze actual phenomena"" with data.[3] It employs techniques and theories drawn from many fields within the context of mathematics, statistics, information science, and computer science.",I hope you found my presentation informative and fun. ,"['try', 0, 2, 'doc2vec', 2, 0.7179219126701355, 2.7858182968137686]","['use', 2, 2, 'doc2vec', 2, 0.7179219126701355, 2.7858182968137686]","['use', 2, 2, 'doc2vec', 4, 0.7078532576560974, 2.8254443676964436]","['try', 4, 3, 'doc2vec', 2, 0.7179219126701355, 4.178727445220653]","['live', 0, 3, 'doc2vec', 4, 0.7078532576560974, 4.238166551544666]"
127.0.0.1,None
127.0.0.1,"Cats are similar in anatomy to the other felids, with a strong flexible body, quick reflexes, sharp retractable claws and teeth adapted to killing small prey. Cat senses fit a crepuscular and predatory ecological niche. Cats can hear sounds too faint or too high in frequency for human ears, such as those made by mice and other small animals. They can see in near darkness. Like most other mammals, cats have poorer color vision and a better sense of smell than humans. Cats, despite being solitary hunters, are a social species, and cat communication includes the use of a variety of vocalizations (mewing, purring, trilling, hissing, growling and grunting) as well as cat pheromones and types of cat-specific body
Data science is a ""concept to unify statistics, data analysis, machine learning and their related methods"" in order to ""understand and analyze actual phenomena"" with data.[3] It employs techniques and theories drawn from many fields within the context of mathematics, statistics, information science, and computer science.",
127.0.0.1,None
127.0.0.1,"Cats are similar in anatomy to the other felids, with a strong flexible body, quick reflexes, sharp retractable claws and teeth adapted to killing small prey. Cat senses fit a crepuscular and predatory ecological niche. Cats can hear sounds too faint or too high in frequency for human ears, such as those made by mice and other small animals. They can see in near darkness. Like most other mammals, cats have poorer color vision and a better sense of smell than humans. Cats, despite being solitary hunters, are a social species, and cat communication includes the use of a variety of vocalizations (mewing, purring, trilling, hissing, growling and grunting) as well as cat pheromones and types of cat-specific body
Data science is a ""concept to unify statistics, data analysis, machine learning and their related methods"" in order to ""understand and analyze actual phenomena"" with data.[3] It employs techniques and theories drawn from many fields within the context of mathematics, statistics, information science, and computer science.",This is a test to see if I can make a pun.,"['seem', 5, 2, 'doc2vec', 1, 0.7148947715759277, 2.7976145294658705]","['say', 5, 2, 'doc2vec', 1, 0.7148947715759277, 2.7976145294658705]","['man', 8, 2, 'doc2vec', 1, 0.7148947715759277, 2.7976145294658705]","['fear', 1, 3, 'doc2vec', 1, 0.7148947715759277, 4.196421794198805]","['show', 2, 3, 'doc2vec', 1, 0.7148947715759277, 4.196421794198805]"
127.0.0.1,None
127.0.0.1,"In modern nation-states, people have formed political parties to represent their ideas. They agree to take the same position on many issues and agree to support the same changes to law and the same leaders.[3]

An election is usually a competition between different parties.[4] Some examples of political parties worldwide are: the African National Congress (ANC) in South Africa, the Conservatives in the United Kingdom, the Christian Democratic Union (CDU) in Germany and the Indian National Congress in India.

Politics is a multifaceted word. It has a set of fairly specific meanings that are descriptive and nonjudgmental (such as ""the art or science of government"" and ""political principles""), but often does carry a connotation of dishonest malpractice.[1][5][6] The word has been used negatively for many years: the British national anthem as published in 1745 calls on God to ""Confound their politics"",[7] and the phrase ""play politics"", for example, has been in use since at least 1853, when abolitionist Wendell Phillips declared: ""We do not play politics; anti-slavery is no half-jest with us","Fuck these people, they never vote for what I care about. Or even know me!","['war', 13, 1, 'doc2vec', 4, 0.658513069152832, 1.5185727464551102]","['see', 16, 2, 'doc2vec', 1, 0.6809131503105164, 2.937232155213835]","['way', 4, 2, 'doc2vec', 2, 0.679517388343811, 2.9432653737891883]","['meet', 16, 2, 'doc2vec', 2, 0.679517388343811, 2.9432653737891883]","['say', 4, 2, 'doc2vec', 3, 0.6742927432060242, 2.966070775863174]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Wow I think this app is so funny! I am going to share it with all of my friends. ,"['eye', 1, 0, 'doc2vec', 4, 0.38251906633377075, 0.0]","['eye', 9, 0, 'doc2vec', 4, 0.38251906633377075, 0.0]","['call', 16, 1, 'doc2vec', 1, 0.4171428084373474, 2.3972605538762264]","['call', 16, 1, 'doc2vec', 2, 0.3906536102294922, 2.5598125137319045]","['call', 16, 1, 'doc2vec', 3, 0.38542288541793823, 2.5945527311271026]"
127.0.0.1,None
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.","If this makes a pun, I'll eat my hat. ","['meat', 7, 1, 'doc2vec', 2, 0.40572917461395264, 2.46469828291616]","['eye', 8, 1, 'doc2vec', 2, 0.40572917461395264, 2.46469828291616]","['eye', 8, 1, 'doc2vec', 3, 0.39874112606048584, 2.507892802229555]","['cat', 9, 2, 'topicModel', 1, 0.59974134, 3.3347709548508795]","['mice', 8, 2, 'doc2vec', 1, 0.4236161708831787, 4.721255082945224]"
